Line, "Line.line16", "16", "17", 2880, 6,  0, 0, 0.24017771, 0, 430.03, 271.754, 429.857, 271.667, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line17", "17", "18", 3072, 6,  0, 0, 0.24017771, 0, 429.857, 271.667, 429.803, 271.64, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line18", "18", "19", 3264, 6,  0, 0, 0.24017771, 0, 429.803, 271.64, 429.744, 271.624, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line19", "19", "20", 3456, 6,  0, 0, 0.24017771, 0, 429.744, 271.624, 429.684, 271.619, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line20", "20", "21", 3648, 6,  0, 0, 0.24017771, 0, 429.684, 271.619, 429.624, 271.626, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line21", "21", "22", 3840, 6,  0, 0, 0.24017771, 0, 429.624, 271.626, 429.567, 271.645, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line22", "22", "23", 4032, 6,  0, 0, 0.24017771, 0, 429.567, 271.645, 426.571, 272.911, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line23", "23", "24", 4224, 6,  0, 0, 0.24017771, 0, 426.571, 272.911, 425.419, 273.394, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line24", "24", "25", 4416, 6,  0, 0, 0.24017771, 0, 425.419, 273.394, 425.227, 273.494, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line25", "25", "26", 4608, 6,  0, 0, 0.24017771, 0, 425.227, 273.494, 425.008, 273.647, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line26", "26", "27", 4800, 6,  0, 0, 0.24017771, 0, 425.008, 273.647, 424.846, 273.858, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line27", "27", "28", 4992, 6,  0, 0, 0.24017771, 0, 424.846, 273.858, 424.73, 274.096, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line28", "28", "29", 5184, 6,  0, 0, 0.24017771, 0, 424.73, 274.096, 424.671, 274.342, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line29", "29", "30", 5376, 6,  0, 0, 0.24017771, 0, 424.671, 274.342, 424.643, 274.609, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line30", "30", "31", 5568, 6,  0, 0, 0.24017771, 0, 424.643, 274.609, 424.688, 274.858, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line31", "31", "32", 5760, 6,  0, 0, 0.24017771, 0, 424.688, 274.858, 424.861, 275.197, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line32", "32", "33", 5952, 6,  0, 0, 0.24017771, 0, 424.861, 275.197, 428.481, 281.685, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line33", "33", "34", 6144, 6,  0, 0, 0.24017771, 0, 428.481, 281.685, 428.918, 282.627, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line34", "34", "35", 6336, 6,  0, 0, 0.24017771, 0, 428.918, 282.627, 429.175, 283.14, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line35", "35", "36", 6528, 6,  0, 0, 0.24017771, 0, 429.175, 283.14, 429.288, 283.554, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line36", "36", "37", 6720, 6,  0, 0, 0.24017771, 0, 429.288, 283.554, 429.269, 283.976, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line37", "37", "38", 6912, 6,  0, 0, 0.24017771, 0, 429.269, 283.976, 429.092, 284.31, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line38", "38", "39", 7104, 6,  0, 0, 0.24017771, 0, 429.092, 284.31, 428.801, 284.504, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line39", "39", "40", 7296, 6,  0, 0, 0.24017771, 0, 428.801, 284.504, 426.024, 285.556, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line40", "40", "41", 7488, 6,  0, 0, 0.24017771, 0, 426.024, 285.556, 422.707, 286.752, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line41", "41", "42", 7680, 6,  0, 0, 0.24017771, 0, 422.707, 286.752, 421.97807, 286.91632, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line42", "42", "43", 7872, 6,  0, 0, 0.24017771, 0, 421.97807, 286.91632, 421.80592, 286.90738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line43", "42", "44", 8064, 6,  0, 0, 0.24017771, 0, 421.97807, 286.91632, 420.489, 287.252, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line44", "43", "45", 8256, 6,  0, 0, 0.24017771, 0, 421.80592, 286.90738, 419.463, 279.744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line45", "44", "46", 8448, 6,  0, 0, 0.24017771, 0, 420.489, 287.252, 414.79, 289.002, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line46", "45", "47", 8640, 6,  0, 0, 0.24017771, 0, 419.463, 279.744, 418.775, 277.691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line47", "46", "48", 8832, 6,  0, 0, 0.24017771, 0, 414.79, 289.002, 407.826, 290.92, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line48", "46", "49", 9024, 6,  0, 0, 0.24017771, 0, 414.79, 289.002, 415.207, 288.669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line49", "47", "50", 9216, 6,  0, 0, 0.24017771, 0, 418.775, 277.691, 418.592, 277.281, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line50", "48", "51", 9408, 6,  0, 0, 0.24017771, 0, 407.826, 290.92, 390.502, 295.712, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line51", "49", "52", 9600, 6,  0, 0, 0.24017771, 0, 415.207, 288.669, 415.291, 288.377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line52", "50", "53", 9792, 6,  0, 0, 0.24017771, 0, 418.592, 277.281, 418.335, 276.913, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line53", "51", "54", 9984, 6,  0, 0, 0.24017771, 0, 390.502, 295.712, 376.585, 299.069, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line54", "52", "55", 10176, 6,  0, 0, 0.24017771, 0, 415.291, 288.377, 415.249, 288.043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line55", "53", "56", 10368, 6,  0, 0, 0.24017771, 0, 418.335, 276.913, 418.013, 276.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line56", "54", "57", 10560, 6,  0, 0, 0.24017771, 0, 376.585, 299.069, 373.018, 299.931, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.line57", "54", "58", 10752, 6,  0, 0, 0.24017771, 0, 376.585, 299.069, 376.198, 297.798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line58", "55", "59", 10944, 6,  0, 0, 0.24017771, 0, 415.249, 288.043, 415.082, 287.335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line59", "56", "60", 11136, 6,  0, 0, 0.24017771, 0, 418.013, 276.6, 417.638, 276.355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line60", "57", "61", 11328, 6,  0, 0, 0.24017771, 0, 373.018, 299.931, 370.129, 300.834, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.line61", "58", "62", 11520, 6,  0, 0, 0.24017771, 0, 376.198, 297.798, 376.254, 297.558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line62", "59", "63", 11712, 6,  0, 0, 0.24017771, 0, 415.082, 287.335, 414.957, 286.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line63", "60", "64", 11904, 6,  0, 0, 0.24017771, 0, 417.638, 276.355, 417.223, 276.184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line64", "61", "65", 12096, 6,  0, 0, 0.24017771, 0, 370.129, 300.834, 365.793, 302.084, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.line65", "62", "66", 12288, 6,  0, 0, 0.24017771, 0, 376.254, 297.558, 376.418, 297.383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line66", "64", "67", 12480, 6,  0, 0, 0.24017771, 0, 417.223, 276.184, 416.489, 278.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line67", "65", "68", 12672, 6,  0, 0, 0.24017771, 0, 365.793, 302.084, 365.942, 302.005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line68", "65", "69", 12864, 6,  0, 0, 0.24017771, 0, 365.793, 302.084, 361.07, 303.619, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.line69", "66", "70", 13056, 6,  0, 0, 0.24017771, 0, 376.418, 297.383, 376.904, 297.229, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line70", "68", "71", 13248, 6,  0, 0, 0.24017771, 0, 365.942, 302.005, 366.061, 301.876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line71", "69", "72", 13440, 6,  0, 0, 0.24017771, 0, 361.07, 303.619, 351.922, 305.929, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.line72", "70", "73", 13632, 6,  0, 0, 0.24017771, 0, 376.904, 297.229, 385.08, 295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line73", "71", "74", 13824, 6,  0, 0, 0.24017771, 0, 366.061, 301.876, 366.2, 301.697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line74", "72", "75", 14016, 6,  0, 0, 0.24017771, 0, 351.922, 305.929, 346.511, 307.109, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.line75", "73", "76", 14208, 6,  0, 0, 0.24017771, 0, 385.08, 295, 385.706, 294.713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line76", "74", "77", 14400, 6,  0, 0, 0.24017771, 0, 366.2, 301.697, 366.254, 301.247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line77", "75", "78", 14592, 6,  0, 0, 0.24017771, 0, 346.511, 307.109, 338.986, 308.929, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.line78", "76", "79", 14784, 6,  0, 0, 0.24017771, 0, 385.706, 294.713, 386.206, 294.296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line79", "78", "80", 14976, 6,  0, 0, 0.24017771, 0, 338.986, 308.929, 321.284, 313.378, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line80", "78", "81", 15168, 6,  0, 0, 0.24017771, 0, 338.986, 308.929, 337.115, 304.009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line81", "78", "82", 15360, 6,  0, 0, 0.24017771, 0, 338.986, 308.929, 337.115, 304.009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line82", "79", "83", 15552, 6,  0, 0, 0.24017771, 0, 386.206, 294.296, 387.082, 293.379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line83", "80", "84", 15744, 6,  0, 0, 0.24017771, 0, 321.284, 313.378, 310.797, 315.959, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line84", "81", "85", 15936, 6,  0, 0, 0.24017771, 0, 337.115, 304.009, 336.456, 300.617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line85", "81", "86", 16128, 6,  0, 0, 0.24017771, 0, 337.115, 304.009, 336.5531, 301.11679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line86", "83", "87", 16320, 6,  0, 0, 0.24017771, 0, 387.082, 293.379, 387.958, 291.962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line87", "84", "88", 16512, 6,  0, 0, 0.24017771, 0, 310.797, 315.959, 308.451, 316.511, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line88", "85", "89", 16704, 6,  0, 0, 0.24017771, 0, 336.456, 300.617, 336.217, 296.928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line89", "85", "90", 16896, 6,  0, 0, 0.24017771, 0, 336.456, 300.617, 336.217, 296.928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line90", "85", "91", 17088, 6,  0, 0, 0.24017771, 0, 336.456, 300.617, 336.5531, 301.11679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line91", "86", "92", 17280, 6,  0, 0, 0.24017771, 0, 336.5531, 301.11679, 336.497, 301.435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line92", "87", "93", 17472, 6,  0, 0, 0.24017771, 0, 387.958, 291.962, 389.598, 288.542, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line93", "87", "94", 17664, 6,  0, 0, 0.24017771, 0, 387.958, 291.962, 387.76, 291.883, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line94", "88", "95", 17856, 6,  0, 0, 0.24017771, 0, 308.451, 316.511, 307.355, 316.565, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line95", "89", "96", 18048, 6,  0, 0, 0.24017771, 0, 336.217, 296.928, 336.388, 293.977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line96", "89", "97", 18240, 6,  0, 0, 0.24017771, 0, 336.217, 296.928, 336.388, 293.977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line97", "92", "98", 18432, 6,  0, 0, 0.24017771, 0, 336.497, 301.435, 336.475, 301.547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line98", "93", "99", 18624, 6,  0, 0, 0.24017771, 0, 389.598, 288.542, 391.238, 285.121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line99", "94", "100", 18816, 6,  0, 0, 0.24017771, 0, 387.76, 291.883, 387.628, 291.863, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line100", "95", "101", 19008, 6,  0, 0, 0.24017771, 0, 307.355, 316.565, 306.412, 316.558, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line101", "96", "102", 19200, 6,  0, 0, 0.24017771, 0, 336.388, 293.977, 336.56, 293.222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line102", "96", "103", 19392, 6,  0, 0, 0.24017771, 0, 336.388, 293.977, 336.56, 293.222, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line103", "98", "104", 19584, 6,  0, 0, 0.24017771, 0, 336.475, 301.547, 336.388, 301.628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line104", "99", "105", 19776, 6,  0, 0, 0.24017771, 0, 391.238, 285.121, 396.978, 274.17, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line105", "99", "106", 19968, 6,  0, 0, 0.24017771, 0, 391.238, 285.121, 391.217, 284.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line106", "100", "107", 20160, 6,  0, 0, 0.24017771, 0, 387.628, 291.863, 387.446, 291.893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line107", "101", "108", 20352, 6,  0, 0, 0.24017771, 0, 306.412, 316.558, 305.845, 316.506, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line108", "102", "109", 20544, 6,  0, 0, 0.24017771, 0, 336.56, 293.222, 342.395, 282.38, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line109", "102", "110", 20736, 6,  0, 0, 0.24017771, 0, 336.56, 293.222, 342.395, 282.38, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line110", "104", "111", 20928, 6,  0, 0, 0.24017771, 0, 336.388, 301.628, 336.169, 301.728, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line111", "105", "112", 21120, 6,  0, 0, 0.24017771, 0, 396.978, 274.17, 402.666, 263.233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line112", "105", "113", 21312, 6,  0, 0, 0.24017771, 0, 396.978, 274.17, 396.936, 273.753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line113", "106", "114", 21504, 6,  0, 0, 0.24017771, 0, 391.217, 284.57, 390.883, 284.278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line114", "107", "115", 21696, 6,  0, 0, 0.24017771, 0, 387.446, 291.893, 387.273, 291.995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line115", "108", "116", 21888, 6,  0, 0, 0.24017771, 0, 305.845, 316.506, 305.349, 316.4, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line116", "109", "117", 22080, 6,  0, 0, 0.24017771, 0, 342.395, 282.38, 346.898, 273.271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line117", "109", "118", 22272, 6,  0, 0, 0.24017771, 0, 342.395, 282.38, 342.223, 283.032, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line118", "109", "119", 22464, 6,  0, 0, 0.24017771, 0, 342.395, 282.38, 346.898, 273.271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line119", "112", "120", 22656, 6,  0, 0, 0.24017771, 0, 402.666, 263.233, 408.6155, 252.0455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line120", "112", "121", 22848, 6,  0, 0, 0.24017771, 0, 402.666, 263.233, 402.816, 262.623, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line121", "113", "122", 23040, 6,  0, 0, 0.24017771, 0, 396.936, 273.753, 396.811, 273.461, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line122", "114", "123", 23232, 6,  0, 0, 0.24017771, 0, 390.883, 284.278, 386.88, 282.235, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line123", "115", "124", 23424, 6,  0, 0, 0.24017771, 0, 387.273, 291.995, 387.03, 292.147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line124", "116", "125", 23616, 6,  0, 0, 0.24017771, 0, 305.349, 316.4, 303.781, 315.862, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line125", "117", "126", 23808, 6,  0, 0, 0.24017771, 0, 346.898, 273.271, 352.288, 263.103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line126", "117", "127", 24000, 6,  0, 0, 0.24017771, 0, 346.898, 273.271, 346.761, 273.649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line127", "117", "128", 24192, 6,  0, 0, 0.24017771, 0, 346.898, 273.271, 352.288, 263.103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line128", "118", "129", 24384, 6,  0, 0, 0.24017771, 0, 342.223, 283.032, 342.155, 283.478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line129", "120", "130", 24576, 6,  0, 0, 0.24017771, 0, 408.6155, 252.0455, 414.455, 255.024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line130", "120", "131", 24768, 6,  0, 0, 0.24017771, 0, 408.6155, 252.0455, 409.486, 250.217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line131", "120", "132", 24960, 6,  0, 0, 0.24017771, 0, 408.6155, 252.0455, 409.486, 250.217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line132", "121", "133", 25152, 6,  0, 0, 0.24017771, 0, 402.816, 262.623, 402.816, 262.414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line133", "122", "134", 25344, 6,  0, 0, 0.24017771, 0, 396.811, 273.461, 390.848, 270.293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line134", "123", "135", 25536, 6,  0, 0, 0.24017771, 0, 386.88, 282.235, 386.629, 282.228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line135", "123", "136", 25728, 6,  0, 0, 0.24017771, 0, 386.88, 282.235, 386.48, 282.017, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line136", "124", "137", 25920, 6,  0, 0, 0.24017771, 0, 387.03, 292.147, 386.797, 292.238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line137", "125", "138", 26112, 6,  0, 0, 0.24017771, 0, 303.781, 315.862, 303.386, 315.726, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line138", "126", "139", 26304, 6,  0, 0, 0.24017771, 0, 352.288, 263.103, 354.871, 258.21, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line139", "126", "140", 26496, 6,  0, 0, 0.24017771, 0, 352.288, 263.103, 352.875, 262.709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line140", "126", "141", 26688, 6,  0, 0, 0.24017771, 0, 352.288, 263.103, 354.871, 258.21, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line141", "127", "142", 26880, 6,  0, 0, 0.24017771, 0, 346.761, 273.649, 346.761, 273.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line142", "129", "143", 27072, 6,  0, 0, 0.24017771, 0, 342.155, 283.478, 342.292, 283.924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line143", "130", "144", 27264, 6,  0, 0, 0.24017771, 0, 414.455, 255.024, 414.914, 255.232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line144", "131", "145", 27456, 6,  0, 0, 0.24017771, 0, 409.486, 250.217, 416.032, 237.761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line145", "131", "146", 27648, 6,  0, 0, 0.24017771, 0, 409.486, 250.217, 409.36, 249.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line146", "131", "147", 27840, 6,  0, 0, 0.24017771, 0, 409.486, 250.217, 416.032, 237.761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line147", "133", "148", 28032, 6,  0, 0, 0.24017771, 0, 402.816, 262.414, 402.608, 262.081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line148", "134", "149", 28224, 6,  0, 0, 0.24017771, 0, 390.848, 270.293, 390.6, 269.936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line149", "135", "150", 28416, 6,  0, 0, 0.24017771, 0, 386.629, 282.228, 386.57, 282.284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line150", "136", "151", 28608, 6,  0, 0, 0.24017771, 0, 386.48, 282.017, 380.489, 277.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line151", "137", "152", 28800, 6,  0, 0, 0.24017771, 0, 386.797, 292.238, 386.574, 292.269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line152", "138", "153", 28992, 6,  0, 0, 0.24017771, 0, 303.386, 315.726, 301.582, 314.921, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.line153", "139", "154", 29184, 6,  0, 0, 0.24017771, 0, 354.871, 258.21, 359.355, 249.221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line154", "139", "155", 29376, 6,  0, 0, 0.24017771, 0, 354.871, 258.21, 354.314, 258.506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line155", "139", "156", 29568, 6,  0, 0, 0.24017771, 0, 354.871, 258.21, 359.355, 249.221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line156", "140", "157", 29760, 6,  0, 0, 0.24017771, 0, 352.875, 262.709, 353.383, 262.681, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line157", "142", "158", 29952, 6,  0, 0, 0.24017771, 0, 346.761, 273.992, 347.173, 274.369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line158", "143", "159", 30144, 6,  0, 0, 0.24017771, 0, 342.292, 283.924, 346.991, 286.116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line159", "144", "160", 30336, 6,  0, 0, 0.24017771, 0, 414.914, 255.232, 415.289, 255.316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line160", "145", "161", 30528, 6,  0, 0, 0.24017771, 0, 416.032, 237.761, 416.53, 236.804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line161", "145", "162", 30720, 6,  0, 0, 0.24017771, 0, 416.032, 237.761, 416.075, 237.242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line162", "145", "163", 30912, 6,  0, 0, 0.24017771, 0, 416.032, 237.761, 416.53, 236.804, 16711680, 1, 0, 0, 0, 0, 16, 1
